id_img,emotion
11529,0
11530,1
11536,0
1154,0
11549,0
11552,1
11558,1
11559,1
1156,0
11560,0
11561,0
11573,1
11575,1
11581,0
11582,0
11587,0
11588,1
11589,1
1159,1
11594,1
11601,0
11603,0
11604,1
11610,0
11613,1
11614,1
11626,1
11632,0
11637,1
11639,0
11640,1
11642,1
11646,1
11653,0
11654,0
11658,1
11660,1
11662,0
11670,1
11675,0
11682,0
11686,0
11687,1
11689,0
1169,0
11694,0
11704,0
11706,0
11717,1
11721,1
11722,1
11725,0
11727,0
11729,0
1173,1
11733,1
11738,0
11746,0
11747,0
11754,1
1176,0
11763,1
11766,1
1177,1
11772,1
11774,0
11783,0
11785,1
11786,1
11790,0
11793,1
11794,0
11808,1
11813,1
11814,1
11816,0
11818,0
11819,1
11823,0
11834,1
11835,1
11836,0
11841,1
11842,1
11848,0
11849,0
11850,1
11855,1
11865,0
11867,0
11872,0
11875,0
11876,0
11880,0
11883,1
11885,1
11889,0
1189,1
11891,0
11902,1
11904,0
11909,0
11913,0
11927,1
11928,0
1193,1
11944,1
11949,1
11964,0
11966,0
11968,1
11977,1
11978,0
1198,0
11986,0
11999,0
12011,1
1202,1
12024,1
12040,0
12042,1
1206,0
12063,0
12074,0
12086,1
12090,1
12092,0
12096,0
12098,1
12100,0
12106,0
12107,1
12113,0
12116,0
12117,0
12119,0
12120,1
12125,0
12129,1
12131,0
12134,0
12136,0
12141,1
12144,1
1215,0
12162,1
12171,0
12173,0
12183,1
12190,0
12191,1
1220,1
12202,0
12215,0
1222,1
12230,0
12237,0
12239,1
12246,0
12255,1
12257,1
12259,1
12267,0
1227,0
12272,1
12284,1
12289,1
12307,0
12312,0
12313,1
12318,0
12319,1
12320,1
12321,1
12329,1
12334,1
12338,0
12349,1
1235,1
12350,1
12352,0
12359,1
12361,0
12363,0
12364,0
12366,0
12376,1
12379,1
12381,1
12383,1
1239,0
12407,0
12410,1
12417,0
12423,0
12431,0
12440,0
1246,1
12463,1
12470,0
12472,0
1248,1
12487,1
12489,0
1249,1
12492,0
12496,0
12497,1
12498,1
12500,0
12504,1
12508,1
12512,0
12519,0
12524,0
12527,0
12529,0
12547,0
12551,1
12557,1
12560,1
12567,1
12569,1
12578,1
12581,1
12591,0
12592,0
12594,0
12600,1
12611,1
12621,0
12626,0
12634,0
1264,0
12647,1
12648,0
12659,0
12661,0
12672,1
12674,0
12676,1
12680,1
12684,1
12695,1
12698,1
12702,0
12705,0
12712,0
12723,1
12725,1
12729,1
12733,0
12737,1
12748,0
12753,0
12758,0
12768,1
12772,1
12776,1
12789,1
12791,0
12801,0
12808,1
12809,0
12810,0
12818,0
12827,0
12841,0
12842,0
12851,1
12852,1
12861,1
12869,0
12879,1
12885,1
12891,0
12899,0
12903,1
12904,1
12924,1
12928,0
12933,0
12936,1
12945,0
12948,0
12951,1
12956,1
12957,1
12958,0
12960,0
12973,1
12976,0
1298,0
12986,0
12988,0
1300,1
13000,0
13009,0
13027,0
13029,0
13037,1
13041,1
13047,0
13051,0
13057,1
13059,1
13067,0
13071,0
13073,1
13080,1
1309,1
13091,0
13092,1
131,0
13101,0
13105,1
13108,1
13114,0
13118,1
13121,1
13127,0
1313,0
13139,1
13145,0
13150,0
13151,1
13152,0
1316,1
13161,0
13162,0
13164,1
13167,0
13169,0
13179,0
13180,0
13187,0
13188,0
13203,1
13204,1
13205,0
13212,1
13220,0
13228,1
13230,1
13233,1
13237,0
13242,1
1325,0
13250,1
13252,1
13267,0
13279,0
1328,0
13283,1
13288,1
13293,0
13296,0
13301,1
13306,1
13308,0
13310,0
13317,1
13322,1
13334,0
13337,0
13339,0
1334,1
13348,1
13351,0
13353,1
1336,0
13362,0
13363,1
13366,1
13372,0
13376,0
13380,0
13385,1
1339,1
13394,1
13395,0
1340,0
13405,0
13409,0
1341,1
13411,0
13421,0
13424,0
13427,1
13428,1
1343,1
13430,0
13431,0
13433,0
13441,0
13449,1
13456,1
13460,0
13467,0
13476,1
13482,0
13483,0
13486,0
13488,0
13498,0
135,0
1350,1
13502,1
13505,1
13510,0
13514,0
13518,0
13521,1
13526,1
13528,1
1353,0
13531,0
13533,0
13535,1
13549,1
13561,1
13562,1
13570,1
13575,0
1358,0
13582,0
13584,1
13585,0
13586,0
13587,1
13590,1
13593,0
13596,1
13597,1
13598,0
13599,1
13603,0
13607,0
13615,1
13618,1
13619,1
13622,0
13631,0
13633,0
13638,0
1364,1
13644,0
13652,0
13653,0
13655,1
13664,0
13666,0
1367,0
13670,1
13671,0
13672,1
13683,0
13684,1
13692,0
13694,1
13695,0
13703,1
13706,1
13714,0
13715,1
13726,0
13738,0
13740,1
13757,1
13758,0
1376,0
13761,1
13792,1
13793,0
13798,0
13800,0
13801,0
13802,1
13808,0
1381,1
13812,0
13825,1
13833,1
13834,1
13837,1
13843,1
13847,0
13848,1
13852,0
13855,0
1386,1
13870,0
13874,1
13876,0
13877,1
13888,1
1389,0
13890,0
13897,0
13899,0
139,1
13907,1
13909,0
13911,1
13912,1
13913,0
13921,0
13925,1
13928,0
13933,0
13939,1
13940,0
1395,0
13955,1
13965,1
13968,1
13969,1
13971,1
13978,1
13979,1
13983,0
13991,1
1401,1
14011,1
14022,1
14030,1
14033,0
14037,0
14041,0
14044,1
14047,1
14048,0
14057,1
14058,0
14063,1
1407,0
14070,0
14080,0
14082,0
14091,0
14092,1
141,1
1410,0
14106,0
14108,1
1411,1
14113,0
14114,0
14115,1
14117,0
14118,1
14120,0
14122,1
14127,0
14135,0
14136,0
14139,1
14148,1
14152,1
14154,0
14155,1
14169,1
14170,1
14174,1
14175,0
14185,0
14187,1
14190,1
1420,1
14206,1
14208,0
1422,0
14224,1
14226,0
14236,1
14243,1
14250,0
14268,1
14278,1
14282,1
1429,0
14292,1
14305,0
14306,0
14310,1
14314,1
14315,0
14327,1
14329,0
14331,1
14342,1
14346,0
14348,1
14352,0
14357,1
14360,1
14362,1
14371,1
14375,0
14376,0
14378,1
1438,0
14381,0
14384,0
14388,0
14406,0
1441,0
14419,1
14421,1
14427,1
14436,0
14438,0
14444,0
14448,1
14452,0
14459,0
14464,0
14472,0
14473,1
14474,0
14475,1
14481,0
14484,0
14487,0
1449,1
14494,1
14495,1
14496,1
14498,0
14505,0
14509,1
14513,0
14516,1
14517,1
14518,1
14522,0
14524,0
14529,1
14542,0
14546,1
14550,0
14551,1
14557,0
14561,0
14564,0
1457,0
14572,0
14574,0
14578,0
14586,1
14593,1
1460,0
14605,0
14611,1
14620,1
14637,1
14641,0
14645,1
14647,1
1465,0
14671,1
14682,0
14691,1
14696,0
14697,0
14700,1
14703,1
14706,1
14717,0
14722,0
14729,0
14730,1
1474,1
14741,0
14744,1
14747,0
14757,1
14759,0
1477,0
14775,0
14786,0
14789,0
14792,1
14798,0
148,0
1482,0
14821,0
14831,0
14835,0
14836,0
1485,0
14859,0
14867,0
14869,0
14870,1
14877,1
14891,1
1491,1
14914,1
14927,1
14929,0
1493,1
14945,1
14954,0
14957,0
14958,1
14965,1
14968,0
14973,0
14980,0
14987,0
15001,0
15007,1
15008,0
15012,0
15013,0
15034,1
15037,1
15039,1
15040,1
15044,1
15047,1
15052,1
1506,0
15060,1
15070,0
15074,0
15077,1
15078,0
1508,0
15088,0
15090,0
15099,1
15101,1
15102,1
15106,0
15110,0
1512,1
15120,1
15121,1
15129,0
15132,0
15134,0
15138,1
15145,0
15147,1
1515,1
15167,0
15168,0
15169,0
15172,0
15179,1
15181,1
15190,0
15191,0
15192,0
15193,0
15194,0
15198,0
15207,1
15208,1
15210,0
15212,1
15216,1
15217,0
15220,0
15221,1
15222,0
15229,1
15238,1
15244,0
15248,1
15257,1
15260,1
15263,0
15268,0
15269,0
15271,1
15279,0
15280,0
15289,0
15292,1
15293,0
15294,0
15295,0
15310,1
15323,1
15331,1
15333,0
15334,0
15335,1
1534,0
15350,1
15354,0
1536,1
15365,0
15366,0
15373,0
15378,0
1538,1
15383,0
15387,1
15397,1
15400,1
15405,0
15409,1
15416,1
15426,0
15432,1
15436,0
15438,1
15441,0
15443,1
15445,0
15447,0
15454,1
15455,1
15459,0
15462,0
15467,1
15468,0
15474,0
15484,0
15486,1
15487,0
1549,0
15494,1
15500,0
15502,0
15503,1
15518,1
15520,1
15523,1
15524,0
15527,1
15529,0
15533,0
15534,0
15535,0
15536,1
15539,0
15544,0
1555,0
15562,0
15565,0
15568,0
15570,1
15578,0
15580,0
15589,1
15592,1
1560,0
15611,0
15613,0
15615,0
15616,1
15621,1
15622,0
15628,1
15634,0
15635,1
15637,0
15638,0
15642,0
15644,0
15651,1
15654,0
15657,0
15663,0
15668,0
15677,1
15678,1
15686,1
15696,1
15697,0
15699,1
157,0
15708,1
15709,1
15712,0
15713,1
15715,0
15716,0
15717,1
1572,0
15721,0
15725,0
1575,0
15758,1
1576,0
15767,1
15771,0
15778,0
15788,1
15791,1
15795,0
15802,1
1582,0
15820,0
15821,0
15824,0
1583,1
15835,0
1584,0
15843,1
15847,0
15848,0
15854,1
15859,0
15867,0
15870,1
15881,1
15885,1
15890,1
15897,0
15904,0
15909,0
15910,1
15919,0
15921,0
15922,0
15929,0
15932,0
15941,0
15944,0
15950,0
15954,0
15963,0
15966,1
15976,1
15979,0
15983,1
15984,1
1599,0
15999,0
16003,0
16010,0
16019,0
16021,1
16033,0
16037,1
16039,0
16042,1
16053,1
16054,1
16056,0
1606,0
16064,1
16071,0
16075,0
16076,1
16081,1
16087,0
16094,0
16101,1
16102,1
16106,0
16108,1
16110,1
16113,0
16120,1
16121,1
16125,0
16133,1
16134,1
16141,1
16143,1
16151,1
16169,0
16172,1
16192,1
16196,0
16198,1
16208,0
16222,0
16226,0
16229,0
16233,0
16237,1
16238,1
16257,0
16264,0
16275,1
16277,0
1628,1
16280,0
16287,1
16292,1
16304,0
16308,1
16318,1
16324,0
16329,0
16330,0
16338,0
16346,1
16350,0
16363,0
16370,1
16374,1
16375,1
16380,1
16387,0
16388,0
16389,1
16395,0
16396,0
1640,1
16405,0
16406,0
16407,0
16410,1
16413,0
16415,0
16419,0
16423,1
16428,0
16429,1
16440,0
16441,0
16443,1
16444,1
1645,0
16450,1
16460,1
16463,0
16464,1
16475,0
16476,1
16478,0
16486,1
16489,0
16501,1
16503,0
16506,0
16507,1
16508,0
16510,1
16511,1
16523,0
16530,1
16535,0
16539,0
1654,1
16550,1
16557,0
16558,0
16559,0
1656,0
16562,1
16565,0
16569,0
1657,0
16570,0
16575,1
16583,1
16588,1
16596,1
1660,0
16604,1
16609,0
16611,1
16619,1
16632,1
16633,1
16643,0
16645,1
16646,0
16649,1
16659,0
16666,1
16667,1
16674,0
16681,0
16685,0
1669,0
16696,0
16699,1
167,1
1670,1
16700,1
16706,0
16710,0
16711,1
16712,1
16714,0
16718,0
1672,0
16721,0
16734,1
16738,1
1675,0
16751,1
16752,0
16756,1
16759,1
16764,1
16768,1
16770,1
16774,0
16775,0
16776,0
1678,1
16783,0
16787,1
16788,0
16792,1
16795,1
16798,0
16799,1
16802,0
16809,1
16811,0
16817,0
16818,1
16821,0
16823,0
16829,1
1683,1
16830,0
16837,1
16839,0
16845,0
1685,0
16860,0
16863,1
16875,1
1688,0
16886,1
16890,1
16895,0
16901,1
16915,0
16930,0
16938,0
16947,0
16952,1
16954,0
16959,1
16962,0
16964,1
16967,1
16969,0
16971,1
16977,1
16980,1
16985,0
16989,0
1699,1
16990,0
16995,1
16999,0
17002,0
17003,0
17007,1
17010,0
17011,0
17015,0
17016,0
17018,0
17019,0
17021,0
17022,1
17024,1
17027,1
17028,1
17032,1
1704,0
17041,1
17044,1
17053,0
1707,1
17085,1
17098,1
17099,0
1710,0
17100,0
17104,0
17105,0
17107,1
17114,0
17117,1
17128,0
17131,1
17137,1
17148,0
17157,1
1716,1
17161,1
17163,1
17167,1
1717,0
17170,1
17177,1
17180,1
17186,1
17188,1
17191,0
17194,1
172,0
17205,0
17206,0
17207,1
17209,1
17211,1
17212,0
17213,1
17215,1
17217,0
1722,1
17220,1
17228,1
17231,0
17236,1
17237,0
17245,0
17248,1
17251,1
17257,0
17259,0
17260,0
17267,0
1727,1
17273,0
17275,0
17276,1
17279,0
17290,0
17293,0
17295,0
17297,0
17309,0
17314,1
17316,0
17318,0
17319,1
17331,1
17334,0
17341,1
17344,0
17345,0
1735,0
17350,1
17359,1
1736,0
17363,0
17367,1
17369,0
1737,0
17371,0
1738,0
17381,1
17397,1
17402,1
17413,0
17417,1
17422,0
17424,1
17426,0
17428,0
17429,0
17432,0
17433,0
17445,0
17447,1
17449,0
17452,0
17462,1
17470,1
17479,0
17484,1
17485,1
17494,1
17498,1
1750,0
17502,0
17503,1
17506,0
1751,0
17518,0
17524,1
17536,1
17538,1
17541,1
17543,1
17550,0
17552,1
17555,1
17558,0
1756,0
17563,0
17582,0
17587,0
1759,0
17597,0
17598,0
176,1
17607,0
17609,1
17610,1
17624,1
17625,0
17631,0
1764,0
17647,0
17654,1
17662,0
17666,0
17668,1
17678,0
1768,1
17682,1
17684,1
17685,0
17692,1
17693,1
17694,1
17695,0
17698,1
1770,1
17700,0
17702,1
17705,1
17707,0
17710,1
17713,0
17715,1
17717,0
1772,0
17730,0
17731,0
17735,1
17736,0
17746,0
17752,0
17762,0
17763,0
17767,0
17772,1
17775,1
1778,1
17784,0
17787,0
17790,0
17794,0
17799,1
17802,0
17815,0
17816,0
17821,1
17831,0
17834,0
17837,0
17845,1
1785,0
1787,1
17886,0
17887,0
17901,1
17904,1
17906,0
17910,1
17912,1
17919,0
1793,1
17930,1
17932,0
17934,0
17936,1
17939,1
17952,1
1796,0
17973,1
17980,1
1799,1
1800,1
18001,0
18006,1
18010,0
18016,1
18018,1
18025,1
18026,0
18033,1
18035,0
18037,1
18038,0
18047,0
18050,1
18067,0
18068,1
18073,0
18077,0
18080,1
18082,1
18101,0
18104,0
18106,1
18108,0
18117,0
18120,1
18130,0
18132,1
18140,1
18142,1
18148,0
1815,1
18161,1
18165,1
18166,1
18168,0
18173,1
18180,0
18181,0
18183,0
1819,0
18193,0
18198,0
18200,0
18203,0
18205,1
18208,1
18223,1
18226,1
18237,1
18245,1
18247,0
18249,0
1825,1
18250,1
18254,0
18256,1
18259,1
18260,0
18270,0
18281,1
18284,0
18285,0
18288,0
18291,1
18297,1
18299,1
1830,0
18300,0
18301,0
18308,1
18309,1
18312,1
18313,1
18317,0
18321,0
18325,0
18336,0
18339,1
18345,0
18349,0
1835,1
18361,0
18364,0
18367,0
18376,0
1838,0
18380,0
18381,0
18383,1
18388,0
18389,1
18393,1
18404,1
18405,1
1841,1
18415,0
18424,1
18425,1
1843,0
18431,0
18436,1
18442,1
18443,1
18445,0
18457,0
18459,0
18464,1
18466,1
18469,0
18471,1
18475,0
18476,1
18483,1
18487,1
18492,0
18497,0
18503,1
18505,0
18513,1
18517,1
18521,0
18523,0
18527,0
18531,1
18534,0
1854,0
18541,1
18542,0
18545,1
18550,0
18554,0
18555,1
18556,1
18565,0
18566,0
18568,1
18569,1
1857,0
18573,0
18574,0
18577,0
18578,1
18588,0
18593,1
18602,1
18610,0
18613,0
18615,0
18617,1
18619,0
18631,0
18633,0
1864,1
18641,1
18655,1
18658,0
18662,1
18678,0
18687,0
1869,1
18695,1
187,1
18700,1
18703,0
18706,0
18708,1
18713,0
18715,0
18716,0
18725,1
18729,1
1873,0
18732,0
18734,0
1874,1
18742,1
18753,0
18757,0
18763,0
18778,0
18779,0
18783,1
18791,0
1880,0
18803,0
18810,0
18822,1
18825,0
18827,1
18834,1
18835,1
18837,0
18842,0
18849,1
18855,0
18861,1
18862,1
18864,1
1887,1
18872,0
18873,1
18882,1
18885,1
18888,0
18897,0
18898,1
18903,0
18904,1
18905,0
18908,0
18909,0
1891,0
18911,0
18914,0
1892,0
18926,0
18927,0
18930,1
18944,1
18948,1
18949,0
18952,1
1896,0
18960,1
18962,1
1897,0
18973,1
18974,1
18976,0
18983,0
18984,0
18986,0
1899,0
18994,1
19000,0
19008,1
19009,1
19012,1
19014,0
19020,0
19025,1
19029,0
19049,1
19051,1
19056,1
19060,0
19062,1
19063,1
19064,0
19067,0
19074,1
1908,1
19082,0
19084,0
19089,0
19093,0
19095,0
19105,1
19108,1
1911,1
19114,1
19115,1
19119,0
19127,0
19130,1
19131,0
19132,1
19137,1
1914,1
19140,0
19142,1
19145,0
19148,1
19152,0
19160,1
19162,1
19165,1
19177,0
19179,1
19181,1
19187,0
19188,0
1919,1
192,0
1920,1
19204,0
19210,1
19214,0
19216,0
19226,0
19234,0
19235,0
19245,1
19252,0
19259,1
1926,0
19263,1
19267,0
19268,0
19269,1
19274,0
19284,1
19285,0
1929,1
19291,0
19292,0
19303,0
19309,0
1931,0
19314,1
19317,1
19318,1
19323,1
19329,1
19340,1
19346,1
19349,1
19357,1
19362,1
19364,0
1937,0
19370,1
19373,1
19377,1
19378,1
1938,1
19384,0
19389,1
1939,0
19390,0
19392,0
19398,1
19402,1
19411,0
19422,0
19431,0
19435,0
19438,1
19449,1
1945,1
19454,0
19461,0
19470,1
19473,0
19476,1
19477,0
19478,1
19485,0
19486,0
19492,1
19495,0
19496,1
19497,0
19499,1
19514,1
1952,0
1953,1
19531,0
19533,0
19535,0
19536,1
19548,0
19549,1
19559,1
19568,0
19571,0
19578,0
19581,0
19589,1
19590,0
19591,0
19594,0
19597,1
19599,0
196,1
19600,1
19601,1
19605,1
19607,0
19609,1
19612,0
19615,0
19643,1
19644,0
19649,0
19650,1
1966,0
19663,1
19664,1
19665,1
19668,1
19674,0
19680,1
19682,0
19696,1
19700,1
19709,1
19711,1
1972,0
19720,1
1973,0
19731,0
19732,1
19734,0
1974,1
19740,0
19744,1
19747,1
19748,1
19754,0
19755,0
19768,1
19770,0
19785,1
19793,1
19795,1
19797,0
19799,0
19801,0
19803,1
19810,0
19811,0
19829,0
1983,0
19831,0
19832,0
19837,1
19841,0
19855,1
1986,0
19861,0
19863,0
19864,0
19877,0
1988,0
19880,0
19883,1
19888,1
19889,1
19893,0
19896,0
19897,0
19906,0
19918,1
1992,0
19923,1
19934,0
1994,1
19950,0
19953,0
19957,1
19958,1
19961,1
19962,1
19968,1
19969,0
19972,1
19973,0
19975,0
19983,0
19993,1
19995,1
20,0
200,1
20008,1
2001,1
20019,1
20023,1
20025,1
20028,0
20032,1
20036,0
20037,0
20039,1
20041,1
20048,1
20058,0
2006,0
20062,0
20072,0
20073,0
20083,1
20091,1
201,0
20104,0
20111,1
2012,1
20120,1
20122,1
20135,0
20140,1
20146,0
20148,0
20150,0
20155,1
20157,1
20162,1
20165,1
20167,0
20171,0
20181,1
2019,1
20192,0
20193,0
20194,0
20196,1
20208,1
20213,1
20214,0
20216,1
20217,1
20218,1
20222,0
20223,0
20227,0
20229,1
20239,1
20252,1
20257,0
20262,1
20265,1
20267,1
20272,0
20274,1
20285,1
20287,1
20289,0
20290,0
20293,0
20296,1
20298,0
20301,0
20303,0
20312,1
20313,0
20318,1
20328,1
20337,0
20353,1
20355,1
20360,1
20365,1
20369,1
20371,0
20372,0
20373,0
20374,0
20377,1
20387,0
2039,0
20395,0
20400,0
20407,1
20411,0
20412,1
20416,0
20424,1
20430,1
20432,1
2044,0
20445,1
20450,0
20451,1
20461,1
20467,1
20468,0
20469,0
2047,0
20476,1
20490,1
20495,0
2050,1
20500,1
20505,0
20507,1
20508,0
20511,0
20514,1
20517,0
20519,1
20526,1
2053,0
20532,0
20547,1
20549,0
2055,0
20560,0
20561,1
20563,0
20567,1
20573,1
20579,0
2058,1
20580,1
20584,0
20588,0
20589,0
20594,1
20595,1
20598,1
20603,0
20616,1
20617,0
20621,0
20629,1
20630,1
20635,1
2064,1
20640,1
20650,0
20653,0
20656,0
20664,0
20665,0
20666,1
20667,1
20670,0
20673,0
20675,0
2068,0
20680,0
20684,1
20685,1
20686,1
2069,1
20691,1
20715,0
20736,1
20737,1
20739,0
20745,1
20750,0
20761,0
20786,0
20796,1
20814,0
20817,1
20821,1
20829,1
20831,0
20833,0
2084,0
20843,1
20849,0
20850,1
20851,0
20855,0
20856,0
20857,1
20865,1
20866,1
20875,0
20882,0
20889,1
20892,0
20893,0
20897,1
2090,0
20908,0
2091,0
20918,1
20933,1
20935,0
20941,1
20945,1
20947,1
20948,0
20949,1
20958,1
20964,0
20967,0
20970,0
20972,0
20979,0
2098,0
20984,1
20988,1
20989,1
20994,1
21,0
210,1
21005,0
21006,1
21025,0
21027,1
21029,1
21030,0
21033,1
21036,0
21044,0
21068,0
21070,1
21072,0
21074,0
21077,1
21078,0
21082,0
21092,1
21097,1
21098,1
21099,0
21101,0
21102,0
21104,0
21111,0
21120,1
21131,1
21135,1
2114,1
21143,1
21148,0
21150,0
21151,0
21153,1
21154,1
21161,0
21166,1
21167,0
2117,1
21173,1
21177,1
21185,1
2119,0
21199,0
2120,0
21200,1
21201,0
21210,0
21217,0
2122,1
21221,0
21227,0
21230,1
21233,1
21235,1
21239,0
21249,0
21250,1
21265,0
21269,1
21275,0
21280,1
21282,0
21284,0
21292,1
21299,0
213,1
21305,1
21311,0
21312,0
21314,0
21316,1
21324,0
2133,0
21337,1
21348,1
2135,1
21351,0
21352,0
21360,0
2137,1
21371,0
21374,1
21376,1
21377,0
21384,1
21386,0
21387,1
21393,0
21394,1
21404,1
21417,0
2142,0
21420,0
21428,0
21434,0
21439,1
21441,1
21447,1
21451,0
21455,0
2146,0
21460,1
21461,0
21464,1
21468,1
21470,0
21472,1
21473,1
21475,0
21483,1
2149,1
21499,1
21500,0
21501,0
21511,0
21512,1
2152,0
21520,0
21524,1
21531,0
21535,0
21538,1
21541,0
21545,1
21549,0
21556,0
21557,1
21559,0
2156,1
2157,0
21570,1
21573,0
21574,1
21578,0
21587,0
21589,0
2159,1
21593,1
21598,1
21602,1
21605,1
21615,0
21618,1
21632,0
21638,1
21654,0
21658,0
21663,1
21666,0
21670,0
2168,0
21681,0
21686,0
21695,1
21697,1
21699,1
217,1
21703,1
21708,1
21715,0
2172,0
21720,0
21723,0
2173,1
21730,0
21744,0
21750,1
21752,0
2176,0
21765,0
21766,0
21769,0
21778,1
2178,1
21782,0
21783,1
21787,1
21794,0
21807,1
21812,0
21817,0
2182,1
21822,0
21824,0
21825,1
21833,0
21834,0
21835,1
21836,1
2184,1
21846,1
21851,0
21852,0
21858,1
21862,0
21865,0
21876,1
21877,0
21880,0
21887,1
21896,0
21899,1
21906,0
21916,0
21921,1
21922,1
21927,1
2194,0
21942,1
21943,1
21946,0
2195,1
21961,1
21962,0
21967,1
21968,0
21971,0
21973,1
21978,0
21987,1
21988,0
21990,0
2200,0
22004,0
22019,0
22023,0
22025,1
22028,0
22032,1
2204,1
22050,0
22051,0
22056,1
22064,1
22067,0
2207,0
22074,1
22080,1
22088,0
22089,0
22091,1
22095,1
22097,1
22102,0
22111,1
22117,0
22123,0
22128,1
22130,0
22131,1
22138,0
22140,1
22150,1
22154,1
2216,0
22166,1
22178,1
22179,1
22183,1
22184,1
22191,1
22194,1
22198,1
22201,1
2223,0
22241,0
22247,1
2225,0
22255,1
2226,1
22267,0
2227,1
22271,1
22278,0
2228,1
22289,0
22290,1
22292,0
22301,0
22305,0
22309,1
2231,1
22319,0
22320,1
22322,0
22325,0
22326,1
22334,0
22335,0
22336,0
2234,1
22340,1
22346,1
22347,1
22349,1
22351,1
22354,0
22357,1
22372,1
22375,1
2238,0
22380,0
22388,1
2239,0
22390,0
22395,1
224,1
22403,1
22410,1
22416,0
22419,0
22424,1
22442,0
22448,0
22449,0
22452,0
22457,0
22458,1
22459,1
22466,1
22482,0
22485,0
22497,1
22506,1
22508,0
22509,0
22516,1
22517,1
22520,1
22521,0
22525,0
22532,1
22545,1
2256,0
22560,1
22571,0
22574,1
22576,0
22587,0
22600,1
22602,1
22604,1
22607,0
22612,1
22614,1
22617,0
22619,1
22627,1
22631,0
22640,0
22651,1
22655,1
22662,0
22666,0
22671,0
22679,1
22688,0
22690,0
22691,0
22695,0
22704,0
22711,1
22720,0
2273,0
22733,1
22739,1
22741,0
2275,1
22750,1
22754,1
22756,0
22761,1
22763,1
22765,1
22766,0
22771,0
22774,0
22778,1
2278,0
22784,1
22787,0
22789,0
2279,1
22791,1
22804,1
22805,1
22807,0
22808,0
22810,1
22816,1
2282,1
22820,1
22827,0
22832,1
22834,1
22839,1
2284,1
22840,0
22863,1
22864,0
22867,1
2287,1
22886,0
22894,1
2290,0
22900,1
22910,1
22916,0
22917,0
22921,0
22924,1
2293,1
22935,0
22937,0
22944,1
22961,0
22974,0
