image,emotion
13027.jpg,0
13029.jpg,0
13037.jpg,1
13041.jpg,1
13047.jpg,0
13051.jpg,0
13057.jpg,1
13059.jpg,1
13067.jpg,0
13071.jpg,0
13073.jpg,1
13080.jpg,1
1309.jpg,1
13091.jpg,0
13092.jpg,0
131.jpg,0
13101.jpg,0
13105.jpg,1
13108.jpg,0
13114.jpg,0
13118.jpg,1
13121.jpg,0
13127.jpg,0
1313.jpg,1
13139.jpg,1
13145.jpg,0
13150.jpg,1
13151.jpg,1
13152.jpg,0
1316.jpg,1
13161.jpg,0
13162.jpg,0
13164.jpg,1
13167.jpg,0
13169.jpg,0
13179.jpg,0
13180.jpg,0
13187.jpg,0
13188.jpg,0
13203.jpg,1
13204.jpg,1
13205.jpg,1
13212.jpg,0
13220.jpg,0
13228.jpg,1
13230.jpg,0
13233.jpg,0
13237.jpg,0
13242.jpg,0
1325.jpg,0
13250.jpg,0
13252.jpg,1
13267.jpg,0
13279.jpg,0
1328.jpg,0
13283.jpg,1
13288.jpg,1
13293.jpg,0
13296.jpg,0
13301.jpg,0
13306.jpg,0
13308.jpg,0
13310.jpg,0
13317.jpg,1
13322.jpg,1
13334.jpg,0
13337.jpg,0
13339.jpg,0
1334.jpg,1
13348.jpg,1
13351.jpg,0
13353.jpg,1
1336.jpg,0
13362.jpg,0
13363.jpg,1
13366.jpg,0
13372.jpg,0
13376.jpg,0
13380.jpg,0
13385.jpg,1
1339.jpg,0
13394.jpg,0
13395.jpg,0
1340.jpg,0
13405.jpg,0
13409.jpg,0
1341.jpg,1
13411.jpg,0
13421.jpg,0
13424.jpg,0
13427.jpg,1
13428.jpg,1
1343.jpg,1
13430.jpg,0
13431.jpg,0
13433.jpg,0
13441.jpg,0
13449.jpg,1
13456.jpg,1
13460.jpg,0
13467.jpg,0
13476.jpg,1
13482.jpg,0
13483.jpg,0
13486.jpg,0
13488.jpg,0
13498.jpg,0
135.jpg,0
1350.jpg,0
13502.jpg,1
13505.jpg,1
13510.jpg,0
13514.jpg,0
13518.jpg,0
13521.jpg,1
13526.jpg,1
13528.jpg,1
1353.jpg,0
13531.jpg,0
13533.jpg,1
13535.jpg,1
13549.jpg,1
13561.jpg,1
13562.jpg,0
13570.jpg,1
13575.jpg,0
1358.jpg,0
13582.jpg,0
13584.jpg,1
13585.jpg,1
13586.jpg,0
13587.jpg,1
13590.jpg,1
13593.jpg,0
13596.jpg,0
13597.jpg,0
13598.jpg,0
13599.jpg,0
13603.jpg,0
13607.jpg,0
13615.jpg,1
13618.jpg,1
13619.jpg,0
13622.jpg,0
13631.jpg,0
13633.jpg,0
13638.jpg,0
1364.jpg,0
13644.jpg,0
13652.jpg,0
13653.jpg,0
13655.jpg,1
13664.jpg,0
13666.jpg,0
1367.jpg,0
13670.jpg,0
13671.jpg,0
13672.jpg,1
13683.jpg,0
13684.jpg,1
13692.jpg,0
13694.jpg,1
13695.jpg,0
13703.jpg,1
13706.jpg,1
13714.jpg,0
13715.jpg,1
13726.jpg,0
13738.jpg,0
13740.jpg,0
13757.jpg,1
13758.jpg,1
1376.jpg,1
13761.jpg,1
13792.jpg,1
13793.jpg,0
13798.jpg,1
13800.jpg,0
13801.jpg,0
13802.jpg,1
13808.jpg,0
1381.jpg,1
13812.jpg,0
13825.jpg,1
13833.jpg,0
13834.jpg,0
13837.jpg,1
13843.jpg,1
13847.jpg,0
13848.jpg,1
13852.jpg,0
13855.jpg,0
1386.jpg,1
13870.jpg,0
13874.jpg,1
13876.jpg,0
13877.jpg,1
13888.jpg,0
1389.jpg,0
13890.jpg,0
13897.jpg,0
13899.jpg,0
139.jpg,1
13907.jpg,0
13909.jpg,0
13911.jpg,1
13912.jpg,1
13913.jpg,0
13921.jpg,0
13925.jpg,1
13928.jpg,0
13933.jpg,0
13939.jpg,1
13940.jpg,0
1395.jpg,0
13955.jpg,0
13965.jpg,0
13968.jpg,1
13969.jpg,1
13971.jpg,1
13978.jpg,0
13979.jpg,0
13983.jpg,0
13991.jpg,1
1401.jpg,0
14011.jpg,1
14022.jpg,1
14030.jpg,1
14033.jpg,0
14037.jpg,0
14041.jpg,0
14044.jpg,0
14047.jpg,1
14048.jpg,0
14057.jpg,1
14058.jpg,0
14063.jpg,1
1407.jpg,0
14070.jpg,0
14080.jpg,1
14082.jpg,0
14091.jpg,0
14092.jpg,1
141.jpg,1
1410.jpg,0
14106.jpg,0
14108.jpg,1
1411.jpg,0
14113.jpg,1
14114.jpg,0
14115.jpg,0
14117.jpg,0
14118.jpg,1
14120.jpg,0
14122.jpg,0
14127.jpg,0
14135.jpg,0
14136.jpg,0
14139.jpg,1
14148.jpg,1
14152.jpg,1
14154.jpg,0
14155.jpg,1
14169.jpg,1
14170.jpg,1
14174.jpg,1
14175.jpg,0
14185.jpg,0
14187.jpg,1
14190.jpg,0
1420.jpg,0
14206.jpg,1
14208.jpg,0
1422.jpg,0
14224.jpg,1
14226.jpg,0
14236.jpg,1
14243.jpg,0
14250.jpg,0
14268.jpg,1
14278.jpg,1
14282.jpg,1
1429.jpg,0
14292.jpg,1
14305.jpg,0
14306.jpg,0
14310.jpg,1
14314.jpg,1
14315.jpg,0
14327.jpg,1
14329.jpg,1
14331.jpg,1
14342.jpg,1
14346.jpg,0
14348.jpg,0
14352.jpg,0
14357.jpg,1
14360.jpg,1
14362.jpg,0
14371.jpg,1
14375.jpg,0
14376.jpg,0
14378.jpg,1
1438.jpg,0
14381.jpg,0
14384.jpg,0
14388.jpg,0
14406.jpg,0
1441.jpg,0
14419.jpg,1
14421.jpg,1
14427.jpg,1
14436.jpg,0
14438.jpg,0
14444.jpg,1
14448.jpg,1
14452.jpg,0
14459.jpg,0
14464.jpg,0
14472.jpg,0
14473.jpg,1
14474.jpg,0
14475.jpg,1
14481.jpg,0
14484.jpg,0
14487.jpg,0
1449.jpg,1
14494.jpg,0
14495.jpg,0
14496.jpg,0
14498.jpg,0
14505.jpg,0
14509.jpg,1
14513.jpg,0
14516.jpg,1
14517.jpg,1
14518.jpg,0
14522.jpg,0
14524.jpg,0
14529.jpg,1
14542.jpg,0
14546.jpg,1
14550.jpg,0
14551.jpg,1
14557.jpg,0
14561.jpg,0
14564.jpg,0
1457.jpg,0
14572.jpg,0
14574.jpg,0
14578.jpg,0
14586.jpg,1
14593.jpg,1
1460.jpg,0
14605.jpg,0
14611.jpg,1
14620.jpg,1
14637.jpg,1
14641.jpg,0
14645.jpg,1
14647.jpg,1
1465.jpg,0
14671.jpg,0
14682.jpg,0
14691.jpg,1
14696.jpg,0
14697.jpg,1
14700.jpg,1
14703.jpg,1
14706.jpg,0
14717.jpg,1
14722.jpg,0
14729.jpg,0
14730.jpg,1
1474.jpg,1
14741.jpg,0
14744.jpg,0
14747.jpg,0
14757.jpg,1
14759.jpg,0
1477.jpg,0
14775.jpg,0
14786.jpg,0
14789.jpg,0
14792.jpg,1
14798.jpg,0
148.jpg,0
1482.jpg,0
14821.jpg,0
14831.jpg,0
14835.jpg,0
14836.jpg,0
1485.jpg,0
14859.jpg,0
14867.jpg,0
14869.jpg,0
14870.jpg,1
14877.jpg,1
14891.jpg,1
1491.jpg,0
14914.jpg,1
14927.jpg,1
14929.jpg,0
1493.jpg,1
14945.jpg,1
14954.jpg,0
14957.jpg,1
14958.jpg,0
14965.jpg,1
14968.jpg,0
14973.jpg,0
14980.jpg,0
14987.jpg,0
15001.jpg,0
15007.jpg,0
15008.jpg,0
15012.jpg,0
15013.jpg,0
15034.jpg,1
15037.jpg,1
15039.jpg,1
15040.jpg,1
15044.jpg,1
15047.jpg,0
15052.jpg,1
1506.jpg,0
15060.jpg,1
15070.jpg,0
15074.jpg,0
15077.jpg,1
15078.jpg,0
1508.jpg,0
15088.jpg,0
15090.jpg,0
15099.jpg,1
15101.jpg,1
15102.jpg,0
15106.jpg,0
15110.jpg,0
1512.jpg,1
15120.jpg,0
15121.jpg,1
15129.jpg,0
15132.jpg,0
15134.jpg,0
15138.jpg,1
15145.jpg,0
15147.jpg,1
1515.jpg,0
15167.jpg,0
15168.jpg,0
15169.jpg,0
15172.jpg,0
15179.jpg,1
15181.jpg,1
15190.jpg,0
15191.jpg,0
15192.jpg,0
15193.jpg,1
15194.jpg,0
15198.jpg,1
15207.jpg,1
15208.jpg,1
15210.jpg,0
15212.jpg,1
15216.jpg,0
15217.jpg,0
15220.jpg,0
15221.jpg,1
15222.jpg,0
15229.jpg,1
15238.jpg,0
15244.jpg,1
15248.jpg,0
15257.jpg,0
15260.jpg,1
15263.jpg,0
15268.jpg,0
15269.jpg,0
15271.jpg,1
15279.jpg,0
15280.jpg,0
15289.jpg,1
15292.jpg,1
15293.jpg,0
15294.jpg,0
15295.jpg,0
15310.jpg,1
15323.jpg,1
15331.jpg,1
15333.jpg,0
15334.jpg,0
15335.jpg,1
1534.jpg,0
15350.jpg,1
15354.jpg,0
1536.jpg,0
15365.jpg,0
15366.jpg,0
15373.jpg,0
15378.jpg,0
1538.jpg,1
15383.jpg,0
15387.jpg,0
15397.jpg,1
15400.jpg,1
15405.jpg,0
15409.jpg,1
15416.jpg,1
15426.jpg,1
15432.jpg,0
15436.jpg,0
15438.jpg,1
15441.jpg,0
15443.jpg,1
15445.jpg,0
15447.jpg,0
15454.jpg,1
15455.jpg,1
15459.jpg,0
15462.jpg,0
15467.jpg,0
15468.jpg,0
15474.jpg,0
15484.jpg,0
15486.jpg,0
15487.jpg,0
1549.jpg,0
15494.jpg,1
15500.jpg,0
15502.jpg,0
15503.jpg,1
15518.jpg,1
15520.jpg,0
15523.jpg,1
15524.jpg,0
15527.jpg,0
15529.jpg,0
15533.jpg,0
15534.jpg,0
15535.jpg,0
15536.jpg,1
15539.jpg,0
15544.jpg,0
1555.jpg,0
15562.jpg,0
15565.jpg,0
15568.jpg,0
15570.jpg,0
15578.jpg,0
15580.jpg,0
15589.jpg,1
15592.jpg,1
1560.jpg,0
15611.jpg,0
15613.jpg,0
15615.jpg,0
15616.jpg,1
15621.jpg,1
15622.jpg,0
15628.jpg,1
15634.jpg,0
15635.jpg,1
15637.jpg,1
15638.jpg,0
15642.jpg,0
15644.jpg,0
15651.jpg,0
15654.jpg,1
15657.jpg,0
15663.jpg,0
15668.jpg,0
15677.jpg,1
15678.jpg,1
15686.jpg,1
15696.jpg,0
15697.jpg,0
15699.jpg,0
157.jpg,0
15708.jpg,1
15709.jpg,1
15712.jpg,0
15713.jpg,0
15715.jpg,1
15716.jpg,0
15717.jpg,0
1572.jpg,0
15721.jpg,0
15725.jpg,0
1575.jpg,0
15758.jpg,1
1576.jpg,0
15767.jpg,1
15771.jpg,0
15778.jpg,0
15788.jpg,0
15791.jpg,1
15795.jpg,0
15802.jpg,1
1582.jpg,0
15820.jpg,0
15821.jpg,0
15824.jpg,0
1583.jpg,1
15835.jpg,0
1584.jpg,0
15843.jpg,1
15847.jpg,0
15848.jpg,0
15854.jpg,1
15859.jpg,0
15867.jpg,0
15870.jpg,0
15881.jpg,1
15885.jpg,0
15890.jpg,1
15897.jpg,0
15904.jpg,0
15909.jpg,0
15910.jpg,1
15919.jpg,0
15921.jpg,1
15922.jpg,0
15929.jpg,0
15932.jpg,0
15941.jpg,1
15944.jpg,0
15950.jpg,0
15954.jpg,1
15963.jpg,0
15966.jpg,0
15976.jpg,1
15979.jpg,0
15983.jpg,1
15984.jpg,1
1599.jpg,0
15999.jpg,0
16003.jpg,0
16010.jpg,0
16019.jpg,0
16021.jpg,1
16033.jpg,0
16037.jpg,1
16039.jpg,0
16042.jpg,1
16053.jpg,0
16054.jpg,1
16056.jpg,1
1606.jpg,0
16064.jpg,1
16071.jpg,0
16075.jpg,0
16076.jpg,1
16081.jpg,1
16087.jpg,0
16094.jpg,0
16101.jpg,0
16102.jpg,0
16106.jpg,0
16108.jpg,1
16110.jpg,1
16113.jpg,0
16120.jpg,1
16121.jpg,0
16125.jpg,0
16133.jpg,1
16134.jpg,1
16141.jpg,1
16143.jpg,1
16151.jpg,1
16169.jpg,0
16172.jpg,1
16192.jpg,1
16196.jpg,0
16198.jpg,1
16208.jpg,0
16222.jpg,0
16226.jpg,0
16229.jpg,1
16233.jpg,0
16237.jpg,0
16238.jpg,1
16257.jpg,0
16264.jpg,0
16275.jpg,1
16277.jpg,0
1628.jpg,1
16280.jpg,0
16287.jpg,1
16292.jpg,1
16304.jpg,0
16308.jpg,1
16318.jpg,1
16324.jpg,0
16329.jpg,0
16330.jpg,0
16338.jpg,0
16346.jpg,1
16350.jpg,0
16363.jpg,0
16370.jpg,1
16374.jpg,0
16375.jpg,1
16380.jpg,1
16387.jpg,1
16388.jpg,0
16389.jpg,0
16395.jpg,0
16396.jpg,0
1640.jpg,1
16405.jpg,0
16406.jpg,0
16407.jpg,1
16410.jpg,1
16413.jpg,0
16415.jpg,0
16419.jpg,0
16423.jpg,0
16428.jpg,0
16429.jpg,1
16440.jpg,0
16441.jpg,0
16443.jpg,1
16444.jpg,1
1645.jpg,0
16450.jpg,1
16460.jpg,0
16463.jpg,0
16464.jpg,0
16475.jpg,0
16476.jpg,0
16478.jpg,0
16486.jpg,1
16489.jpg,0
16501.jpg,0
16503.jpg,0
16506.jpg,0
16507.jpg,1
16508.jpg,0
16510.jpg,1
16511.jpg,1
16523.jpg,0
16530.jpg,1
16535.jpg,0
16539.jpg,0
1654.jpg,0
16550.jpg,1
16557.jpg,0
16558.jpg,0
16559.jpg,1
1656.jpg,0
16562.jpg,1
16565.jpg,0
16569.jpg,0
1657.jpg,0
16570.jpg,0
16575.jpg,0
16583.jpg,1
16588.jpg,1
16596.jpg,1
1660.jpg,0
16604.jpg,1
16609.jpg,0
16611.jpg,1
16619.jpg,1
16632.jpg,0
16633.jpg,1
16643.jpg,0
16645.jpg,1
16646.jpg,0
16649.jpg,1
16659.jpg,0
16666.jpg,1
16667.jpg,1
16674.jpg,0
16681.jpg,0
16685.jpg,0
1669.jpg,0
16696.jpg,0
16699.jpg,1
167.jpg,1
1670.jpg,1
16700.jpg,1
16706.jpg,0
16710.jpg,0
16711.jpg,1
16712.jpg,0
16714.jpg,0
16718.jpg,0
1672.jpg,0
16721.jpg,1
16734.jpg,1
16738.jpg,1
1675.jpg,0
16751.jpg,1
16752.jpg,0
16756.jpg,1
16759.jpg,1
16764.jpg,1
16768.jpg,0
16770.jpg,1
16774.jpg,1
16775.jpg,1
16776.jpg,0
1678.jpg,0
16783.jpg,1
16787.jpg,0
16788.jpg,0
16792.jpg,0
16795.jpg,1
16798.jpg,0
16799.jpg,1
16802.jpg,0
16809.jpg,1
16811.jpg,0
16817.jpg,0
16818.jpg,1
16821.jpg,0
16823.jpg,0
16829.jpg,1
1683.jpg,0
16830.jpg,0
16837.jpg,1
16839.jpg,0
16845.jpg,0
1685.jpg,0
16860.jpg,1
16863.jpg,0
16875.jpg,1
1688.jpg,0
16886.jpg,1
16890.jpg,1
16895.jpg,0
16901.jpg,1
16915.jpg,0
16930.jpg,0
16938.jpg,0
16947.jpg,0
16952.jpg,1
16954.jpg,0
16959.jpg,1
16962.jpg,0
16964.jpg,1
16967.jpg,1
16969.jpg,0
16971.jpg,1
16977.jpg,1
16980.jpg,0
16985.jpg,0
16989.jpg,0
1699.jpg,1
16990.jpg,0
16995.jpg,1
16999.jpg,0
17002.jpg,0
17003.jpg,0
17007.jpg,1
17010.jpg,0
17011.jpg,0
17015.jpg,0
17016.jpg,0
17018.jpg,0
17019.jpg,0
17021.jpg,0
17022.jpg,1
17024.jpg,1
17027.jpg,1
17028.jpg,0
17032.jpg,1
1704.jpg,0
17041.jpg,1
17044.jpg,0
17053.jpg,0
1707.jpg,1
17085.jpg,1
17098.jpg,1
17099.jpg,0
1710.jpg,0
17100.jpg,0
17104.jpg,1
17105.jpg,0
17107.jpg,1
17114.jpg,0
17117.jpg,1
17128.jpg,0
17131.jpg,0
17137.jpg,1
17148.jpg,0
17157.jpg,0
1716.jpg,1
17161.jpg,1
17163.jpg,0
17167.jpg,1
1717.jpg,0
17170.jpg,1
17177.jpg,1
17180.jpg,1
17186.jpg,1
17188.jpg,1
17191.jpg,0
17194.jpg,1
172.jpg,0
17205.jpg,0
17206.jpg,0
17207.jpg,1
17209.jpg,1
17211.jpg,0
17212.jpg,0
17213.jpg,1
17215.jpg,1
17217.jpg,0
1722.jpg,1
17220.jpg,1
17228.jpg,0
17231.jpg,0
17236.jpg,1
17237.jpg,0
17245.jpg,0
17248.jpg,1
17251.jpg,1
17257.jpg,0
17259.jpg,1
17260.jpg,0
17267.jpg,0
1727.jpg,1
17273.jpg,0
17275.jpg,0
17276.jpg,0
17279.jpg,0
17290.jpg,0
